Australia,Austria,Belgium,Channel Islands,Cyprus,Denmark,EIRE,Finland,France,Germany,Greece,Italy,Japan,Netherlands,Spain,Sweden,Switzerland,USA,United Kingdom,Unspecified
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,109.0,
,,,,,,,,,,,,,,,,,,160.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,12.0,,,,,,,,,,,,126.0,
,,,,,,,,,24.0,,,,,,,,,97.0,
,,,,,,12.0,,,,,,,,,,,,93.0,
,,,,,,,,,,,,,,,,,,49.0,
,,12.0,,,,24.0,,,24.0,,,,,,,,,148.0,
,,,,,,12.0,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,62.0,
,,,,,,,,,,,,,,,,,,364.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,97.0,
,,,,,,,,,,,,,,,,,,1.0,
,,12.0,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,28.0,
,,10.0,,,,310.0,,150.0,30.0,10.0,,,500.0,20.0,,20.0,,3297.0,
,,,,,,10.0,,,,,,,,20.0,,,,871.0,
,,,,,,320.0,,10.0,,,,,,20.0,,,3.0,829.0,
,,,,,,,,,,6.0,,,,,,,,164.0,
,,,,,,12.0,,,,,,,,,,,,44.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,2.0,,,,6.0,,,,,,,,,,11.0,
,,,,2.0,,,,6.0,,,,,,,,,,12.0,
,,,,12.0,,208.0,,,,64.0,,,492.0,12.0,,,,4672.0,7.0
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,12.0,,,,,81.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,39.0,
,,,,,,,,,,,,,,,,,,147.0,
,,,,,,,,,,,,,12.0,,,,,29.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,38.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,1.0,,,,,,,12.0,,,,,208.0,
,,,,,,,,,,,,,12.0,,,,,150.0,
,,,,,,1.0,,,,,,,12.0,,,,,59.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,24.0,,,,,,,,,144.0,
,,,,,,,,,24.0,,,,,,,,,121.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,-3.0,
,,,,,,,,,,,,,,,,,,245.0,
,,,,,,,,,,,,,,,,,,170.0,
,,,,,,,,,,,,,,,,,,222.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,46.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,22.0,
,,,,,,,,,,,,,,,,,,46.0,
,,,,,,,,,,,,,,,,,,33.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,353.0,
,,,,,,,,,,,,,,,,,,355.0,
,,,,,,,,,,,,,,,,,,1.0,
,,6.0,,,,12.0,,,,,,,24.0,,,,,131.0,
,,6.0,,,,,,,,,,,,,,,,199.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,24.0,,,,,,,,106.0,
,,,,,,24.0,,,,24.0,,,,,,,,74.0,
,,,,,,,,,,24.0,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,73.0,
,,,,,,,,,,,,,288.0,,,,,76.0,
,,,,,,,,,,,,,,,,,,41.0,
,,,,,,,,,,,,,,,,,,134.0,
,,,,,,,,,,,,,,,,,,604.0,
,,,,,,,,,6.0,,,,,,,,,1.0,
,,,,,,,,,18.0,6.0,,,,,,,,133.0,
,,,,,,216.0,,,6.0,,,,,,,,,157.0,
,,,,,,,,,,,,,,,,,,40.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,145.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,144.0,
,,,,,,,,,,,,,,,,,,144.0,
,,,,,,,,,,,,,,,,,,115.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,329.0,
,,,,,,,,,,,,,,,,,,121.0,
,,,,,,,,,,,,,,,,,,277.0,
,,3.0,,3.0,,,,,,3.0,,,,,,,,17.0,
,,,,,,,,6.0,15.0,,,,336.0,,,,,208.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,3.0,,,,,,,96.0,,,,,40.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,4.0,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,6.0,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,26.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,26.0,
,,,,,,,,,,,,,,,,,,38.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,5.0,,,,,,,,,,,,102.0,
,,,,,,,,,,,,,,,,,,-63.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,0.0,,1.0,-1.0,,,,,0.0,,,,-271.0,
,,,,,,,,,,,,,,,,,,1.0,
,2.0,12.0,,,2.0,,,32.0,54.0,,,,10.0,10.0,1.0,3.0,1.0,-5.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
